nohup: ignoring input

  0%|          | 0/966284 [00:00<?, ?ex/s]
train loss:   0%|          | 0/966284 [00:00<?, ?ex/s]
train loss:  10%|█         | 97000/966284 [00:01<00:11, 74837.76ex/s, loss=7]
train loss:  10%|█         | 98000/966284 [00:01<00:11, 74837.76ex/s, loss=7]
train loss:  10%|█         | 99000/966284 [00:01<00:11, 74837.76ex/s, loss=7]
train loss:  10%|█         | 100000/966284 [00:01<00:11, 74837.76ex/s, loss=7]
train loss:  10%|█         | 101000/966284 [00:01<00:11, 74837.76ex/s, loss=7]
train loss:  11%|█         | 102000/966284 [00:01<00:11, 74837.76ex/s, loss=7]
train loss:  11%|█         | 103000/966284 [00:01<00:11, 75252.99ex/s, loss=7]
train loss:  11%|█         | 103000/966284 [00:01<00:11, 75252.99ex/s, loss=7]
train loss:  11%|█         | 104000/966284 [00:01<00:11, 75252.99ex/s, loss=7]
train loss:  11%|█         | 105000/966284 [00:01<00:11, 75252.99ex/s, loss=7]
train loss:  11%|█         | 106000/966284 [00:01<00:11, 75252.99ex/s, loss=7]
train loss:  11%|█         | 107000/966284 [00:01<00:11, 75252.99ex/s, loss=7]
train loss:  11%|█         | 108000/966284 [00:01<00:11, 75252.99ex/s, loss=7]
train loss:  11%|█▏        | 109000/966284 [00:01<00:11, 75252.99ex/s, loss=7]
train loss:  11%|█▏        | 110000/966284 [00:01<00:11, 75252.99ex/s, loss=7]
train loss:  11%|█▏        | 111000/966284 [00:01<00:11, 75558.10ex/s, loss=7]
train loss:  11%|█▏        | 111000/966284 [00:01<00:11, 75558.10ex/s, loss=7]
train loss:  12%|█▏        | 112000/966284 [00:01<00:11, 75558.10ex/s, loss=7]
train loss:  12%|█▏        | 113000/966284 [00:01<00:11, 75558.10ex/s, loss=7]
train loss:  12%|█▏        | 114000/966284 [00:01<00:11, 75558.10ex/s, loss=7]
train loss:  12%|█▏        | 115000/966284 [00:01<00:11, 75558.10ex/s, loss=7]
train loss:  12%|█▏        | 116000/966284 [00:01<00:11, 75558.10ex/s, loss=7]
train loss:  12%|█▏        | 117000/966284 [00:01<00:11, 75558.10ex/s, loss=6]
train loss:  12%|█▏        | 118000/966284 [00:01<00:11, 75558.10ex/s, loss=7]
train loss:  12%|█▏        | 119000/966284 [00:01<00:11, 75744.29ex/s, loss=7]
train loss:  12%|█▏        | 119000/966284 [00:01<00:11, 75744.29ex/s, loss=7]
train loss:  12%|█▏        | 120000/966284 [00:01<00:11, 75744.29ex/s, loss=7]
train loss:  13%|█▎        | 121000/966284 [00:01<00:11, 75744.29ex/s, loss=6]
train loss:  13%|█▎        | 122000/966284 [00:01<00:11, 75744.29ex/s, loss=6]
train loss:  13%|█▎        | 123000/966284 [00:01<00:11, 75744.29ex/s, loss=6]
train loss:  13%|█▎        | 124000/966284 [00:01<00:11, 75744.29ex/s, loss=6]
train loss:  13%|█▎        | 125000/966284 [00:01<00:11, 75744.29ex/s, loss=7]
train loss:  13%|█▎        | 126000/966284 [00:01<00:11, 75744.29ex/s, loss=6]
train loss:  13%|█▎        | 127000/966284 [00:01<00:11, 74937.97ex/s, loss=6]
train loss:  13%|█▎        | 127000/966284 [00:01<00:11, 74937.97ex/s, loss=6]
train loss:  13%|█▎        | 128000/966284 [00:01<00:11, 74937.97ex/s, loss=7]
train loss:  13%|█▎        | 129000/966284 [00:01<00:11, 74937.97ex/s, loss=6]
train loss:  13%|█▎        | 130000/966284 [00:01<00:11, 74937.97ex/s, loss=6]
train loss:  14%|█▎        | 131000/966284 [00:01<00:11, 74937.97ex/s, loss=6]
train loss:  14%|█▎        | 132000/966284 [00:01<00:11, 74937.97ex/s, loss=6]
train loss:  14%|█▍        | 133000/966284 [00:01<00:11, 74937.97ex/s, loss=6]
train loss:  14%|█▍        | 134000/966284 [00:01<00:11, 74937.97ex/s, loss=6]
train loss:  14%|█▍        | 135000/966284 [00:01<00:11, 75137.22ex/s, loss=6]
train loss:  14%|█▍        | 135000/966284 [00:01<00:11, 75137.22ex/s, loss=7]
train loss:  14%|█▍        | 136000/966284 [00:02<00:11, 75137.22ex/s, loss=6]
train loss:  14%|█▍        | 137000/966284 [00:02<00:11, 75137.22ex/s, loss=6]
train loss:  14%|█▍        | 138000/966284 [00:02<00:11, 75137.22ex/s, loss=6]
train loss:  14%|█▍        | 139000/966284 [00:02<00:11, 75137.22ex/s, loss=6]
train loss:  14%|█▍        | 140000/966284 [00:02<00:10, 75137.22ex/s, loss=6]
train loss:  15%|█▍        | 141000/966284 [00:02<00:10, 75137.22ex/s, loss=6]
train loss:  15%|█▍        | 142000/966284 [00:02<00:10, 75137.22ex/s, loss=6]
train loss:  15%|█▍        | 143000/966284 [00:02<00:10, 75091.55ex/s, loss=6]
train loss:  15%|█▍        | 143000/966284 [00:02<00:10, 75091.55ex/s, loss=6]
train loss:  15%|█▍        | 144000/966284 [00:02<00:10, 75091.55ex/s, loss=6]
train loss:  15%|█▌        | 145000/966284 [00:02<00:10, 75091.55ex/s, loss=6]
train loss:  15%|█▌        | 146000/966284 [00:02<00:10, 75091.55ex/s, loss=6]
train loss:  15%|█▌        | 147000/966284 [00:02<00:10, 75091.55ex/s, loss=6]
train loss:  15%|█▌        | 148000/966284 [00:02<00:10, 75091.55ex/s, loss=6]
train loss:  15%|█▌        | 149000/966284 [00:02<00:10, 75091.55ex/s, loss=6]
train loss:  16%|█▌        | 150000/966284 [00:02<00:10, 75091.55ex/s, loss=6]
train loss:  16%|█▌        | 151000/966284 [00:02<00:10, 75349.11ex/s, loss=6]
train loss:  16%|█▌        | 151000/966284 [00:02<00:10, 75349.11ex/s, loss=6]
train loss:  16%|█▌        | 152000/966284 [00:02<00:10, 75349.11ex/s, loss=6]
train loss:  16%|█▌        | 153000/966284 [00:02<00:10, 75349.11ex/s, loss=6]
train loss:  16%|█▌        | 154000/966284 [00:02<00:10, 75349.11ex/s, loss=6]
train loss:  16%|█▌        | 155000/966284 [00:02<00:10, 75349.11ex/s, loss=6]
train loss:  16%|█▌        | 156000/966284 [00:02<00:10, 75349.11ex/s, loss=6]
train loss:  16%|█▌        | 157000/966284 [00:02<00:10, 75349.11ex/s, loss=6]
train loss:  16%|█▋        | 158000/966284 [00:02<00:10, 75349.11ex/s, loss=6]
train loss:  16%|█▋        | 159000/966284 [00:02<00:10, 75647.42ex/s, loss=6]
train loss:  16%|█▋        | 159000/966284 [00:02<00:10, 75647.42ex/s, loss=6]
train loss:  17%|█▋        | 160000/966284 [00:02<00:10, 75647.42ex/s, loss=6]
train loss:  17%|█▋        | 161000/966284 [00:02<00:10, 75647.42ex/s, loss=6]
train loss:  17%|█▋        | 162000/966284 [00:02<00:10, 75647.42ex/s, loss=6]
train loss:  17%|█▋        | 163000/966284 [00:02<00:10, 75647.42ex/s, loss=6]
train loss:  17%|█▋        | 164000/966284 [00:02<00:10, 75647.42ex/s, loss=6]
train loss:  17%|█▋        | 165000/966284 [00:02<00:10, 75647.42ex/s, loss=6]
train loss:  17%|█▋        | 166000/966284 [00:02<00:10, 75647.42ex/s, loss=6]
train loss:  17%|█▋        | 167000/966284 [00:02<00:10, 75780.89ex/s, loss=6]
train loss:  17%|█▋        | 167000/966284 [00:02<00:10, 75780.89ex/s, loss=6]
train loss:  17%|█▋        | 168000/966284 [00:02<00:10, 75780.89ex/s, loss=6]
train loss:  17%|█▋        | 169000/966284 [00:02<00:10, 75780.89ex/s, loss=6]
train loss:  18%|█▊        | 170000/966284 [00:02<00:10, 75780.89ex/s, loss=6]
train loss:  18%|█▊        | 171000/966284 [00:02<00:10, 75780.89ex/s, loss=6]
train loss:  18%|█▊        | 172000/966284 [00:02<00:10, 75780.89ex/s, loss=6]
train loss:  18%|█▊        | 173000/966284 [00:02<00:10, 75780.89ex/s, loss=6]
train loss:  18%|█▊        | 174000/966284 [00:02<00:10, 75780.89ex/s, loss=6]
train loss:  18%|█▊        | 175000/966284 [00:02<00:10, 75928.61ex/s, loss=6]
train loss:  18%|█▊        | 175000/966284 [00:02<00:10, 75928.61ex/s, loss=6]
train loss:  18%|█▊        | 176000/966284 [00:02<00:10, 75928.61ex/s, loss=6]
train loss:  18%|█▊        | 177000/966284 [00:02<00:10, 75928.61ex/s, loss=6]
train loss:  18%|█▊        | 178000/966284 [00:02<00:10, 75928.61ex/s, loss=6]
train loss:  19%|█▊        | 179000/966284 [00:02<00:10, 75928.61ex/s, loss=6]
train loss:  19%|█▊        | 180000/966284 [00:02<00:10, 75928.61ex/s, loss=6]
train loss:  19%|█▊        | 181000/966284 [00:02<00:10, 75928.61ex/s, loss=6]
train loss:  19%|█▉        | 182000/966284 [00:02<00:10, 75928.61ex/s, loss=6]
train loss:  19%|█▉        | 183000/966284 [00:02<00:10, 76037.86ex/s, loss=6]
train loss:  19%|█▉        | 183000/966284 [00:02<00:10, 76037.86ex/s, loss=6]
train loss:  19%|█▉        | 184000/966284 [00:02<00:10, 76037.86ex/s, loss=6]
train loss:  19%|█▉        | 185000/966284 [00:02<00:10, 76037.86ex/s, loss=6]
train loss:  19%|█▉        | 186000/966284 [00:02<00:10, 76037.86ex/s, loss=6]
train loss:  19%|█▉        | 187000/966284 [00:02<00:10, 76037.86ex/s, loss=6]
train loss:  19%|█▉        | 188000/966284 [00:02<00:10, 76037.86ex/s, loss=6]
train loss:  20%|█▉        | 189000/966284 [00:02<00:10, 76037.86ex/s, loss=6]
train loss:  20%|█▉        | 190000/966284 [00:02<00:10, 76037.86ex/s, loss=6]
train loss:  20%|█▉        | 191000/966284 [00:02<00:10, 76090.68ex/s, loss=6]
train loss:  20%|█▉        | 191000/966284 [00:02<00:10, 76090.68ex/s, loss=6]
train loss:  20%|█▉        | 192000/966284 [00:02<00:10, 76090.68ex/s, loss=6]
train loss:  20%|█▉        | 193000/966284 [00:02<00:10, 76090.68ex/s, loss=6]
train loss:  20%|██        | 194000/966284 [00:02<00:10, 76090.68ex/s, loss=6]
train loss:  20%|██        | 195000/966284 [00:02<00:10, 76090.68ex/s, loss=6]
train loss:  20%|██        | 196000/966284 [00:02<00:10, 76090.68ex/s, loss=6]
train loss:  20%|██        | 197000/966284 [00:02<00:10, 76090.68ex/s, loss=6]
train loss:  20%|██        | 198000/966284 [00:02<00:10, 76090.68ex/s, loss=6]
train loss:  21%|██        | 199000/966284 [00:02<00:10, 76133.13ex/s, loss=6]
train loss:  21%|██        | 199000/966284 [00:02<00:10, 76133.13ex/s, loss=6]
train loss:  21%|██        | 200000/966284 [00:02<00:10, 76133.13ex/s, loss=6]
train loss:  21%|██        | 201000/966284 [00:02<00:10, 76133.13ex/s, loss=6]
train loss:  21%|██        | 202000/966284 [00:02<00:10, 76133.13ex/s, loss=6]
train loss:  21%|██        | 203000/966284 [00:02<00:10, 76133.13ex/s, loss=6]
train loss:  21%|██        | 204000/966284 [00:02<00:10, 76133.13ex/s, loss=6]
train loss:  21%|██        | 205000/966284 [00:02<00:09, 76133.13ex/s, loss=6]
train loss:  21%|██▏       | 206000/966284 [00:02<00:09, 76133.13ex/s, loss=6]
train loss:  21%|██▏       | 207000/966284 [00:02<00:09, 76114.30ex/s, loss=6]
train loss:  21%|██▏       | 207000/966284 [00:02<00:09, 76114.30ex/s, loss=6]
train loss:  22%|██▏       | 208000/966284 [00:02<00:09, 76114.30ex/s, loss=6]
train loss:  22%|██▏       | 209000/966284 [00:02<00:09, 76114.30ex/s, loss=6]
train loss:  22%|██▏       | 210000/966284 [00:02<00:09, 76114.30ex/s, loss=6]
train loss:  22%|██▏       | 211000/966284 [00:02<00:09, 76114.30ex/s, loss=6]
train loss:  22%|██▏       | 212000/966284 [00:03<00:09, 76114.30ex/s, loss=6]
train loss:  22%|██▏       | 213000/966284 [00:03<00:09, 76114.30ex/s, loss=6]
train loss:  22%|██▏       | 214000/966284 [00:03<00:09, 76114.30ex/s, loss=6]
train loss:  22%|██▏       | 215000/966284 [00:03<00:09, 76185.99ex/s, loss=6]
train loss:  22%|██▏       | 215000/966284 [00:03<00:09, 76185.99ex/s, loss=6]
train loss:  22%|██▏       | 216000/966284 [00:03<00:09, 76185.99ex/s, loss=6]
train loss:  22%|██▏       | 217000/966284 [00:03<00:09, 76185.99ex/s, loss=6]
train loss:  23%|██▎       | 218000/966284 [00:03<00:09, 76185.99ex/s, loss=6]
train loss:  23%|██▎       | 219000/966284 [00:03<00:09, 76185.99ex/s, loss=6]
train loss:  23%|██▎       | 220000/966284 [00:03<00:09, 76185.99ex/s, loss=6]
train loss:  23%|██▎       | 221000/966284 [00:03<00:09, 76185.99ex/s, loss=6]
train loss:  23%|██▎       | 222000/966284 [00:03<00:09, 76185.99ex/s, loss=6]
train loss:  23%|██▎       | 223000/966284 [00:03<00:09, 76155.27ex/s, loss=6]
train loss:  23%|██▎       | 223000/966284 [00:03<00:09, 76155.27ex/s, loss=6]
train loss:  23%|██▎       | 224000/966284 [00:03<00:09, 76155.27ex/s, loss=6]
train loss:  23%|██▎       | 225000/966284 [00:03<00:09, 76155.27ex/s, loss=6]
train loss:  23%|██▎       | 226000/966284 [00:03<00:09, 76155.27ex/s, loss=6]
train loss:  23%|██▎       | 227000/966284 [00:03<00:09, 76155.27ex/s, loss=6]
train loss:  24%|██▎       | 228000/966284 [00:03<00:09, 76155.27ex/s, loss=6]
train loss:  24%|██▎       | 229000/966284 [00:03<00:09, 76155.27ex/s, loss=6]
train loss:  24%|██▍       | 230000/966284 [00:03<00:09, 76155.27ex/s, loss=6]
train loss:  24%|██▍       | 231000/966284 [00:03<00:09, 76208.49ex/s, loss=6]
train loss:  24%|██▍       | 231000/966284 [00:03<00:09, 76208.49ex/s, loss=6]
train loss:  24%|██▍       | 232000/966284 [00:03<00:09, 76208.49ex/s, loss=6]
train loss:  24%|██▍       | 233000/966284 [00:03<00:09, 76208.49ex/s, loss=6]
train loss:  24%|██▍       | 234000/966284 [00:03<00:09, 76208.49ex/s, loss=6]
train loss:  24%|██▍       | 235000/966284 [00:03<00:09, 76208.49ex/s, loss=6]
train loss:  24%|██▍       | 236000/966284 [00:03<00:09, 76208.49ex/s, loss=6]
train loss:  25%|██▍       | 237000/966284 [00:03<00:09, 76208.49ex/s, loss=6]
train loss:  25%|██▍       | 238000/966284 [00:03<00:09, 76208.49ex/s, loss=6]
train loss:  25%|██▍       | 239000/966284 [00:03<00:09, 75513.50ex/s, loss=6]
train loss:  25%|██▍       | 239000/966284 [00:03<00:09, 75513.50ex/s, loss=6]
train loss:  25%|██▍       | 240000/966284 [00:03<00:09, 75513.50ex/s, loss=6]
train loss:  25%|██▍       | 241000/966284 [00:03<00:09, 75513.50ex/s, loss=6]
train loss:  25%|██▌       | 242000/966284 [00:03<00:09, 75513.50ex/s, loss=6]
train loss:  25%|██▌       | 243000/966284 [00:03<00:09, 75513.50ex/s, loss=6]
train loss:  25%|██▌       | 244000/966284 [00:03<00:09, 75513.50ex/s, loss=6]
train loss:  25%|██▌       | 245000/966284 [00:03<00:09, 75513.50ex/s, loss=6]
train loss:  25%|██▌       | 246000/966284 [00:03<00:09, 75513.50ex/s, loss=6]
train loss:  26%|██▌       | 247000/966284 [00:03<00:09, 74958.38ex/s, loss=6]
train loss:  26%|██▌       | 247000/966284 [00:03<00:09, 74958.38ex/s, loss=6]
train loss:  26%|██▌       | 248000/966284 [00:03<00:09, 74958.38ex/s, loss=6]
train loss:  26%|██▌       | 249000/966284 [00:03<00:09, 74958.38ex/s, loss=6]
train loss:  26%|██▌       | 250000/966284 [00:03<00:09, 74958.38ex/s, loss=6]
train loss:  26%|██▌       | 251000/966284 [00:03<00:09, 74958.38ex/s, loss=6]
train loss:  26%|██▌       | 252000/966284 [00:03<00:09, 74958.38ex/s, loss=6]
train loss:  26%|██▌       | 253000/966284 [00:03<00:09, 74958.38ex/s, loss=6]
train loss:  26%|██▋       | 254000/966284 [00:03<00:09, 74958.38ex/s, loss=6]
train loss:  26%|██▋       | 255000/966284 [00:03<00:09, 75220.36ex/s, loss=6]
train loss:  26%|██▋       | 255000/966284 [00:03<00:09, 75220.36ex/s, loss=6]
train loss:  26%|██▋       | 256000/966284 [00:03<00:09, 75220.36ex/s, loss=6]
train loss:  27%|██▋       | 257000/966284 [00:03<00:09, 75220.36ex/s, loss=6]
train loss:  27%|██▋       | 258000/966284 [00:03<00:09, 75220.36ex/s, loss=6]
train loss:  27%|██▋       | 259000/966284 [00:03<00:09, 75220.36ex/s, loss=6]
train loss:  27%|██▋       | 260000/966284 [00:03<00:09, 75220.36ex/s, loss=6]
train loss:  27%|██▋       | 261000/966284 [00:03<00:09, 75220.36ex/s, loss=6]
train loss:  27%|██▋       | 262000/966284 [00:03<00:09, 75220.36ex/s, loss=6]
train loss:  27%|██▋       | 263000/966284 [00:03<00:09, 75574.25ex/s, loss=6]
train loss:  27%|██▋       | 263000/966284 [00:03<00:09, 75574.25ex/s, loss=6]
train loss:  27%|██▋       | 264000/966284 [00:03<00:09, 75574.25ex/s, loss=6]
train loss:  27%|██▋       | 265000/966284 [00:03<00:09, 75574.25ex/s, loss=6]
train loss:  28%|██▊       | 266000/966284 [00:03<00:09, 75574.25ex/s, loss=6]
train loss:  28%|██▊       | 267000/966284 [00:03<00:09, 75574.25ex/s, loss=5]
train loss:  28%|██▊       | 268000/966284 [00:03<00:09, 75574.25ex/s, loss=6]
train loss:  28%|██▊       | 269000/966284 [00:03<00:09, 75574.25ex/s, loss=6]
train loss:  28%|██▊       | 270000/966284 [00:03<00:09, 75574.25ex/s, loss=5]
train loss:  28%|██▊       | 271000/966284 [00:03<00:09, 75697.26ex/s, loss=5]
train loss:  28%|██▊       | 271000/966284 [00:03<00:09, 75697.26ex/s, loss=5]
train loss:  28%|██▊       | 272000/966284 [00:03<00:09, 75697.26ex/s, loss=6]
train loss:  28%|██▊       | 273000/966284 [00:03<00:09, 75697.26ex/s, loss=6]
train loss:  28%|██▊       | 274000/966284 [00:03<00:09, 75697.26ex/s, loss=6]
train loss:  28%|██▊       | 275000/966284 [00:03<00:09, 75697.26ex/s, loss=5]
train loss:  29%|██▊       | 276000/966284 [00:03<00:09, 75697.26ex/s, loss=5]
train loss:  29%|██▊       | 277000/966284 [00:03<00:09, 75697.26ex/s, loss=5]
train loss:  29%|██▉       | 278000/966284 [00:03<00:09, 75697.26ex/s, loss=6]
train loss:  29%|██▉       | 279000/966284 [00:03<00:09, 75868.57ex/s, loss=6]
